iter	Passed	Remaining
282	1370	3473
283	1374	3465
284	1378	3457
285	1381	3449
286	1385	3442
287	1389	3434
288	1392	3427
289	1396	3419
290	1400	3412
291	1404	3405
292	1410	3402
293	1414	3396
294	1418	3389
295	1422	3382
296	1425	3374
297	1429	3366
298	1432	3359
299	1436	3351
300	1440	3344
301	1444	3337
302	1447	3330
303	1451	3323
304	1454	3315
305	1458	3307
306	1462	3300
307	1466	3294
308	1470	3288
309	1473	3279
310	1477	3272
311	1481	3265
312	1484	3258
313	1489	3253
314	1493	3247
315	1497	3241
316	1501	3235
317	1505	3229
318	1509	3223
319	1513	3217
320	1517	3210
321	1521	3204
322	1525	3197
323	1529	3191
324	1533	3185
325	1537	3178
326	1541	3172
327	1546	3168
328	1550	3162
329	1554	3155
330	1557	3148
331	1561	3142
332	1565	3136
333	1569	3129
334	1573	3122
335	1576	3116
336	1580	3110
337	1584	3103
338	1588	3096
339	1591	3089
340	1595	3083
341	1598	3076
342	1602	3069
343	1606	3062
344	1611	3059
345	1615	3054
346	1619	3048
347	1623	3042
348	1627	3036
349	1631	3030
350	1635	3024
351	1639	3018
352	1643	3011
353	1646	3005
354	1651	2999
355	1654	2993
356	1658	2987
357	1662	2981
358	1667	2976
359	1671	2971
360	1675	2966
361	1681	2962
362	1685	2957
363	1688	2951
364	1692	2944
365	1696	2938
366	1700	2933
367	1704	2927
368	1708	2921
369	1712	2916
370	1716	2910
371	1720	2905
372	1725	2900
373	1729	2894
374	1733	2888
375	1737	2882
376	1741	2877
377	1745	2872
378	1749	2866
379	1752	2860
380	1756	2854
381	1760	2848
382	1764	2842
383	1768	2836
384	1772	2830
385	1776	2825
386	1780	2820
387	1784	2814
388	1788	2808
389	1792	2803
390	1796	2798
391	1801	2793
392	1805	2788
393	1809	2782
394	1813	2777
395	1817	2772
396	1821	2766
397	1826	2762
398	1830	2757
399	1834	2751
400	1838	2746
401	1842	2741
402	1847	2736
403	1851	2732
404	1855	2726
405	1859	2721
406	1863	2715
407	1867	2709
408	1871	2704
409	1875	2698
410	1879	2693
411	1883	2688
412	1887	2682
413	1891	2677
414	1895	2672
415	1899	2667
416	1904	2662
417	1908	2657
418	1912	2651
419	1916	2646
420	1921	2642
421	1926	2638
422	1932	2636
423	1936	2630
424	1939	2624
425	1943	2618
426	1946	2612
427	1950	2607
428	1954	2601
429	1958	2595
430	1962	2590
431	1966	2585
432	1970	2580
433	1974	2575
434	1978	2569
435	1982	2564
436	1986	2559
437	1990	2554
438	1995	2549
439	1999	2544
440	2003	2539
441	2007	2534
442	2011	2528
443	2015	2523
444	2019	2518
445	2025	2515
446	2029	2510
447	2032	2504
448	2036	2499
449	2040	2493
450	2044	2488
451	2047	2482
452	2051	2477
453	2055	2471
454	2059	2466
455	2063	2461
456	2067	2455
457	2071	2450
458	2075	2445
459	2079	2440
460	2083	2435
461	2087	2430
462	2091	2425
463	2095	2420
464	2099	2415
465	2103	2410
466	2107	2405
467	2111	2400
468	2115	2395
469	2120	2390
470	2124	2385
471	2128	2380
472	2132	2375
473	2135	2370
474	2139	2365
475	2144	2360
476	2148	2355
477	2152	2350
478	2156	2345
479	2160	2340
480	2164	2335
481	2169	2331
482	2173	2326
483	2177	2321
484	2182	2317
485	2192	2318
486	2202	2320
487	2206	2315
488	2210	2309
489	2214	2304
490	2218	2299
491	2222	2294
492	2225	2289
493	2229	2283
494	2233	2278
495	2236	2272
496	2240	2267
497	2244	2262
498	2247	2256
499	2251	2251
500	2255	2246
501	2258	2240
502	2263	2236
503	2267	2231
504	2271	2226
505	2275	2221
506	2279	2216
507	2282	2210
508	2287	2206
509	2291	2201
510	2295	2197
511	2299	2191
512	2303	2186
513	2307	2181
514	2310	2176
515	2314	2170
516	2317	2165
517	2321	2160
518	2328	2157
519	2332	2153
520	2336	2147
521	2339	2142
522	2343	2137
523	2347	2132
524	2351	2127
525	2355	2122
526	2359	2117
527	2363	2112
528	2369	2109
529	2372	2104
530	2376	2099
531	2380	2094
532	2384	2089
533	2388	2084
534	2391	2078
535	2395	2073
536	2399	2068
537	2403	2063
538	2406	2058
539	2410	2053
540	2414	2048
541	2418	2043
542	2421	2038
543	2425	2033
544	2429	2028
545	2433	2023
546	2436	2018
547	2440	2013
548	2444	2007
549	2448	2003
550	2452	1998
551	2456	1993
552	2460	1988
553	2464	1983
554	2468	1979
555	2472	1974
556	2476	1969
557	2480	1964
558	2484	1960
559	2488	1955
560	2492	1950
561	2496	1945
562	2500	1940
563	2506	1937
564	2510	1933
565	2514	1928
566	2518	1923
567	2522	1918
568	2526	1913
569	2529	1908
570	2533	1903
571	2538	1899
572	2542	1894
573	2546	1889
574	2550	1884
575	2554	1880
576	2558	1875
577	2562	1870
578	2567	1866
579	2571	1861
580	2576	1857
581	2580	1853
582	2584	1848
583	2588	1843
584	2592	1838
585	2596	1834
586	2600	1829
587	2604	1825
588	2608	1820
589	2612	1815
590	2616	1811
591	2621	1806
592	2625	1801
593	2629	1797
594	2633	1792
595	2637	1787
596	2641	1783
597	2645	1778
598	2650	1774
599	2654	1769
600	2657	1764
601	2661	1759
602	2665	1754
603	2669	1749
604	2672	1745
605	2676	1740
606	2680	1735
607	2684	1730
608	2688	1725
609	2692	1721
610	2696	1716
611	2700	1712
612	2704	1707
613	2708	1702
614	2712	1697
615	2715	1693
616	2719	1688
617	2723	1683
618	2727	1678
619	2731	1674
620	2736	1670
621	2740	1665
622	2744	1660
623	2748	1656
624	2753	1652
625	2757	1647
626	2761	1642
627	2765	1638
628	2768	1633
629	2772	1628
630	2776	1623
631	2780	1618
632	2784	1614
633	2787	1609
634	2791	1604
635	2795	1599
636	2799	1595
637	2803	1590
638	2806	1585
639	2810	1580
640	2814	1576
641	2818	1571
642	2821	1566
643	2825	1562
644	2829	1557
645	2833	1552
646	2837	1548
647	2841	1543
648	2844	1538
649	2848	1534
650	2852	1529
651	2856	1524
652	2860	1520
653	2864	1515
654	2868	1511
655	2872	1506
656	2876	1501
657	2880	1497
658	2884	1492
659	2888	1487
660	2892	1483
661	2896	1478
662	2900	1474
663	2906	1470
664	2912	1467
665	2915	1462
666	2920	1457
667	2924	1453
668	2928	1448
669	2932	1444
670	2936	1440
671	2941	1435
672	2945	1431
673	2949	1426
674	2953	1421
675	2957	1417
676	2961	1413
677	2966	1408
678	2970	1404
679	2974	1399
680	2979	1395
681	2983	1391
682	2987	1386
683	2991	1382
684	2997	1378
685	3001	1373
686	3005	1369
687	3009	1364
688	3013	1360
689	3017	1355
690	3020	1350
691	3024	1346
692	3028	1341
693	3032	1337
694	3036	1332
695	3039	1327
696	3043	1323
697	3047	1318
698	3051	1313
699	3054	1309
700	3058	1304
701	3062	1300
702	3066	1295
703	3070	1291
704	3074	1286
705	3079	1282
706	3083	1277
707	3087	1273
708	3090	1268
709	3094	1264
710	3098	1259
711	3102	1255
712	3106	1250
713	3110	1246
714	3115	1241
715	3118	1237
716	3122	1232
717	3126	1228
718	3130	1223
719	3134	1219
720	3139	1214
721	3143	1210
722	3147	1205
723	3151	1201
724	3155	1196
725	3159	1192
726	3163	1188
727	3167	1183
728	3171	1179
729	3176	1174
730	3180	1170
731	3184	1165
732	3194	1163
733	3202	1160
734	3208	1156
735	3212	1152
736	3216	1147
737	3220	1143
738	3225	1139
739	3228	1134
740	3232	1129
741	3236	1125
742	3240	1120
743	3244	1116
744	3248	1111
745	3252	1107
746	3256	1102
747	3260	1098
748	3265	1094
749	3269	1089
750	3273	1085
751	3276	1080
752	3281	1076
753	3285	1071
754	3289	1067
755	3293	1063
756	3297	1058
757	3302	1054
758	3306	1049
759	3311	1045
760	3316	1041
761	3320	1037
762	3324	1032
763	3328	1028
764	3332	1023
765	3337	1019
766	3341	1015
767	3345	1010
768	3350	1006
769	3355	1002
770	3359	997
771	3363	993
772	3367	988
773	3371	984
774	3375	979
775	3378	975
776	3382	970
777	3386	966
778	3390	961
779	3394	957
780	3398	952
781	3402	948
782	3405	943
783	3409	939
784	3413	934
785	3417	930
786	3421	925
787	3425	921
788	3429	917
789	3433	912
790	3437	908
791	3442	903
792	3446	899
793	3450	895
794	3454	890
795	3458	886
796	3462	881
797	3466	877
798	3470	873
799	3474	868
800	3478	864
801	3482	859
802	3486	855
803	3491	851
804	3495	846
805	3499	842
806	3503	837
807	3507	833
808	3511	829
809	3515	824
810	3519	820
811	3524	815
812	3528	811
813	3532	807
814	3537	802
815	3541	798
816	3546	794
817	3550	789
818	3554	785
819	3558	781
820	3563	776
821	3567	772
822	3571	768
823	3575	763
824	3579	759
825	3583	754
826	3587	750
827	3591	746
828	3595	741
829	3599	737
830	3603	732
831	3607	728
832	3611	723
833	3615	719
834	3618	715
835	3622	710
836	3626	706
837	3630	701
838	3634	697
839	3639	693
840	3643	688
841	3646	684
842	3650	679
843	3654	675
844	3658	671
845	3662	666
846	3666	662
847	3669	657
848	3674	653
849	3678	649
850	3682	644
851	3686	640
852	3690	635
853	3693	631
854	3698	627
855	3702	622
856	3706	618
857	3711	614
858	3715	609
859	3719	605
860	3723	601
861	3726	596
862	3730	592
863	3735	587
864	3739	583
865	3742	579
866	3746	574
867	3750	570
868	3754	565
869	3758	561
870	3762	557
871	3766	552
872	3770	548
873	3774	544
874	3778	539
875	3782	535
876	3786	531
877	3790	526
878	3793	522
879	3797	517
880	3801	513
881	3805	509
882	3808	504
883	3812	500
884	3815	495
885	3819	491
886	3823	487
887	3827	482
888	3830	478
889	3834	473
890	3838	469
891	3842	465
892	3846	460
893	3849	456
894	3853	452
895	3857	447
896	3861	443
897	3865	439
898	3869	434
899	3873	430
900	3877	426
901	3881	421
902	3885	417
903	3889	413
904	3893	408
905	3899	404
906	3907	400
907	3912	396
908	3917	392
909	3921	387
910	3925	383
911	3929	379
912	3934	374
913	3937	370
914	3941	366
915	3946	361
916	3950	357
917	3954	353
918	3958	348
919	3963	344
920	3967	340
921	3971	335
922	3975	331
923	3980	327
924	3984	323
925	3987	318
926	3991	314
927	3995	310
928	3999	305
929	4003	301
930	4006	296
931	4010	292
932	4014	288
933	4018	283
934	4021	279
935	4025	275
936	4029	270
937	4032	266
938	4036	262
939	4040	257
940	4044	253
941	4048	249
942	4053	244
943	4056	240
944	4060	236
945	4064	232
946	4068	227
947	4073	223
948	4077	219
949	4081	214
950	4085	210
951	4089	206
952	4094	201
953	4098	197
954	4102	193
955	4106	189
956	4111	184
957	4115	180
958	4119	176
959	4122	171
960	4127	167
961	4131	163
962	4135	158
963	4139	154
964	4143	150
965	4148	145
966	4152	141
967	4156	137
968	4160	133
969	4164	128
970	4168	124
971	4172	120
972	4176	115
973	4180	111
974	4184	107
975	4188	102
976	4192	98
977	4196	94
978	4200	90
979	4205	85
980	4212	81
981	4220	77
982	4227	73
983	4231	68
984	4236	64
985	4241	60
986	4245	55
987	4249	51
988	4253	47
989	4258	43
990	4262	38
991	4266	34
992	4270	30
993	4274	25
994	4278	21
995	4283	17
996	4289	12
997	4293	8
998	4298	4
999	4301	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  991	12765	102
992	12773	90
993	12784	77
994	12792	64
995	12800	51
996	12807	38
997	12815	25
998	12819	12
999	12826	0
